n_vocab: 56
34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,
12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,
41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,
34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,
6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,
41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,
34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,
21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,
41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,
34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,
20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,
47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,
35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,
34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,
38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,
14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,
34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,
34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,
34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,
47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,
34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,
12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,
48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,
24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,
34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,
42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,
6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,
48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,
24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,
34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,
38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,
21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,
48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,
24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,
34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,
35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,
47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,
34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,
12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,
48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,
24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,
34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,
42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,
6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,
48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,
24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,
34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,
38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,
21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,
48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,
24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,
34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,
35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,
47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,
34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,
12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,
48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,
24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,
34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,
42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,
6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,
48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,
24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,
34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,
38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,
21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,
48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,
24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,
34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,
